id,telephoneTypeId,departmentCountry,city,cityId,isAssociated,originCountryId,operatorId
822,4,Santander,Puerto Wilches,972,0,1,0
823,4,Santander,Rionegro,973,0,1,0
824,4,Santander,Sabana de Torres,974,0,1,0
825,4,Santander,San Andres,975,0,1,0
826,4,Santander,San Gil,977,0,1,0
827,4,Santander,San Jose de Miranda,979,0,1,0
829,4,Santander,San Vicente de Chucuri,981,0,1,0
830,4,Santander,Simacota,984,0,1,0
831,4,Santander,Socorro,985,0,1,0
832,4,Santander,Suaita,986,0,1,0
833,4,Santander,Surata,988,0,1,0
835,4,Santander,Valle de San Jose,990,0,1,0
836,4,Santander,Velez,991,0,1,0
837,4,Santander,Vetas,992,0,1,0
838,4,Santander,Villanueva,993,0,1,0
839,4,Amazonas,Leticia,1,0,1,0
840,4,BoyacÃ¡,Aquitania,216,0,1,0
841,4,BoyacÃ¡,Arcabuco,217,0,1,0
842,4,BoyacÃ¡,Belen,218,0,1,0
843,4,BoyacÃ¡,Nobsa,272,0,1,0
844,4,BoyacÃ¡,Boavita,221,0,1,0
845,4,BoyacÃ¡,Boyaca,222,0,1,0
846,4,BoyacÃ¡,Cerinza,228,0,1,0
847,4,BoyacÃ¡,Chinavita,229,0,1,0
848,4,BoyacÃ¡,Chiquinquira,230,0,1,0
849,4,BoyacÃ¡,Chiscas,232,0,1,0
850,4,BoyacÃ¡,Chita,233,0,1,0
851,4,BoyacÃ¡,Chitaraque,234,0,1,0
852,4,BoyacÃ¡,Chivor,236,0,1,0
853,4,BoyacÃ¡,Cienega,237,0,1,0
854,4,BoyacÃ¡,Combita,238,0,1,0
855,4,BoyacÃ¡,Corrales,240,0,1,0
856,4,BoyacÃ¡,Cucaita,243,0,1,0
857,4,BoyacÃ¡,Duitama,245,0,1,0
858,4,BoyacÃ¡,El Cocuy,246,0,1,0
859,4,BoyacÃ¡,El Espino,247,0,1,0
861,4,BoyacÃ¡,Floresta,249,0,1,0
863,4,BoyacÃ¡,Garagoa,252,0,1,0
864,4,BoyacÃ¡,Guateque,254,0,1,0
865,4,BoyacÃ¡,Guayata,255,0,1,0
867,4,BoyacÃ¡,Iza,257,0,1,0
869,4,BoyacÃ¡,La Capilla,260,0,1,0
870,4,BoyacÃ¡,La Uvita,261,0,1,0
871,4,BoyacÃ¡,Macanal,264,0,1,0
873,4,BoyacÃ¡,Miraflores,266,0,1,0
874,4,BoyacÃ¡,Mongua,267,0,1,0
875,4,BoyacÃ¡,Mongui,268,0,1,0
876,4,BoyacÃ¡,Moniquira,269,0,1,0
877,4,BoyacÃ¡,Muzo,271,0,1,0
879,4,BoyacÃ¡,Nuevo Colon,273,0,1,0
880,4,BoyacÃ¡,Otanche,275,0,1,0
881,4,BoyacÃ¡,Pachavita,276,0,1,0
882,4,BoyacÃ¡,Paez,277,0,1,0
883,4,BoyacÃ¡,Paipa,278,0,1,0
884,4,BoyacÃ¡,Pajarito,279,0,1,0
885,4,BoyacÃ¡,Pauna,281,0,1,0
887,4,BoyacÃ¡,Pesca,284,0,1,0
888,4,BoyacÃ¡,Puerto Boyaca,286,0,1,0
889,4,BoyacÃ¡,Ramiriqui,288,0,1,0
890,4,BoyacÃ¡,Raquira,289,0,1,0
891,4,BoyacÃ¡,Saboya,291,0,1,0
892,4,BoyacÃ¡,Sachica,292,0,1,0
893,4,BoyacÃ¡,Samaca,293,0,1,0
894,4,BoyacÃ¡,San Jose de Pare,295,0,1,0
895,4,BoyacÃ¡,San Luis de Gaceno,296,0,1,0
896,4,BoyacÃ¡,San Mateo,297,0,1,0
897,4,BoyacÃ¡,San Miguel de Sema,298,0,1,0
898,4,BoyacÃ¡,San Pablo de Borbur,299,0,1,0
899,4,BoyacÃ¡,Santa Maria,300,0,1,0
900,4,BoyacÃ¡,Santa Rosa de Viterbo,301,0,1,0
901,4,BoyacÃ¡,Santa Sofia,302,0,1,0
902,4,BoyacÃ¡,Santana,303,0,1,0
904,4,BoyacÃ¡,Soata,307,0,1,0
905,4,BoyacÃ¡,Socha,308,0,1,0
906,4,BoyacÃ¡,Socota,309,0,1,0
907,4,BoyacÃ¡,Sogamoso,310,0,1,0
908,4,BoyacÃ¡,Somondoco,311,0,1,0
909,4,BoyacÃ¡,Sotaquira,314,0,1,0
910,4,BoyacÃ¡,Susacon,315,0,1,0
911,4,BoyacÃ¡,Sutamarchan,316,0,1,0
912,4,BoyacÃ¡,Sutatenza,317,0,1,0
913,4,BoyacÃ¡,Tasco,318,0,1,0
914,4,BoyacÃ¡,Tenza,319,0,1,0
915,4,BoyacÃ¡,Tibana,320,0,1,0
916,4,BoyacÃ¡,Tibasosa,321,0,1,0
917,4,BoyacÃ¡,Tinjaca,322,0,1,0
918,4,BoyacÃ¡,Tipacoque,323,0,1,0
919,4,BoyacÃ¡,Toca,324,0,1,0
920,4,BoyacÃ¡,TogÃ¼Ã­,325,0,1,0
921,4,BoyacÃ¡,Topaga,326,0,1,0
922,4,BoyacÃ¡,Tunja,214,0,1,0
924,4,BoyacÃ¡,Turmeque,329,0,1,0
925,4,BoyacÃ¡,Tuta,330,0,1,0
926,4,BoyacÃ¡,Ventaquemada,333,0,1,0
927,4,BoyacÃ¡,Villa de Leyva,334,0,1,0
928,4,BoyacÃ¡,Viracacha,335,0,1,0
929,4,BoyacÃ¡,Zetaquira,336,0,1,0
930,4,CaquetÃ¡,Albania,365,0,1,0
931,4,CaquetÃ¡,Belen de Los Andaquies,366,0,1,0
932,4,CaquetÃ¡,Cartagena del Chaira,367,0,1,0
933,4,CaquetÃ¡,Curillo,368,0,1,0
934,4,CaquetÃ¡,El Doncello,369,0,1,0
935,4,CaquetÃ¡,El Paujil,370,0,1,0
936,4,CaquetÃ¡,Florencia,364,0,1,0
938,4,CaquetÃ¡,Milan,371,0,1,0
939,4,CaquetÃ¡,Morelia,373,0,1,0
940,4,CaquetÃ¡,Puerto Rico,374,0,1,0
942,4,CaquetÃ¡,San Vicente del Caguan,376,0,1,0
943,4,CaquetÃ¡,Valparaiso,379,0,1,0
944,4,Casanare,Aguazul,381,0,1,0
945,4,Casanare,Chameza,382,0,1,0
947,4,Casanare,Tauramena,396,0,1,0
948,4,Casanare,Hato Corozal,383,0,1,0
949,4,Casanare,Mani,385,0,1,0
950,4,Casanare,Monterrey,386,0,1,0
951,4,Casanare,Nunchia,387,0,1,0
952,4,Casanare,Orocue,388,0,1,0
953,4,Casanare,Paz de Ariporo,389,0,1,0
954,4,Casanare,Pore,390,0,1,0
955,4,Casanare,Recetor,391,0,1,0
956,4,Casanare,Sabanalarga,392,0,1,0
957,4,Casanare,San Luis de Palenque,394,0,1,0
958,4,Casanare,Tamara,395,0,1,0
960,4,Casanare,Trinidad,397,0,1,0
961,4,Casanare,Villanueva,398,0,1,0
962,4,Casanare,Yopal,380,0,1,0
964,4,ChocÃ³,Acandi,466,0,1,0
965,4,Cundinamarca,Beltran,531,0,1,0
967,4,Cundinamarca,Medina,582,0,1,0
968,4,Cundinamarca,Paratebueno,592,0,1,0
970,4,Guaviare,San Jose del Guaviare,650,0,1,0
971,4,Huila,Acevedo,655,0,1,0
972,4,Huila,Agrado,656,0,1,0
973,4,Huila,Aipe,657,0,1,0
974,4,Huila,Algeciras,658,0,1,0
975,4,Huila,Altamira,659,0,1,0
976,4,Huila,Baraya,660,0,1,0
977,4,Huila,La Plata,671,0,1,0
979,4,Huila,Campoalegre,661,0,1,0
980,4,Huila,Colombia,662,0,1,0
984,4,Huila,Garzon,664,0,1,0
985,4,Huila,Gigante,665,0,1,0
986,4,Huila,Guadalupe,666,0,1,0
987,4,Huila,Hobo,667,0,1,0
988,4,Huila,Iquira,668,0,1,0
989,4,Huila,La Argentina,670,0,1,0
995,4,Huila,Nataga,672,0,1,0
996,4,Huila,Neiva,654,0,1,0
999,4,Huila,Oporapa,673,0,1,0
1000,4,Huila,Tesalia,687,0,1,0
1001,4,Huila,Paicol,674,0,1,0
1002,4,Huila,Palermo,675,0,1,0
1003,4,Huila,Palestina,676,0,1,0
1004,4,Huila,Pital,677,0,1,0
1005,4,Huila,Pitalito,678,0,1,0
1007,4,Huila,Tarqui,684,0,1,0
1008,4,Huila,Rivera,679,0,1,0
1010,4,Huila,Saladoblanco,680,0,1,0
1011,4,Huila,San Agustin,681,0,1,0
1014,4,Huila,Santa Maria,682,0,1,0
1015,4,Huila,Suaza,683,0,1,0
1017,4,Huila,Tello,685,0,1,0
1018,4,Huila,Teruel,686,0,1,0
1020,4,Huila,Timana,688,0,1,0
1023,4,Huila,Yaguara,690,0,1,0
1025,4,Meta,Acacias,737,0,1,0
1027,4,Meta,Castilla La Nueva,740,0,1,0
1028,4,Meta,Cubarral,741,0,1,0
1029,4,Meta,Cumaral,742,0,1,0
1031,4,Meta,Fuente de Oro,746,0,1,0
1032,4,Meta,Granada,747,0,1,0
1033,4,Meta,Guamal,748,0,1,0
1034,4,Meta,Lejanias,750,0,1,0
1035,4,Meta,Puerto Gaitan,754,0,1,0
1036,4,Meta,Puerto Lleras,755,0,1,0
1037,4,Meta,Puerto Lopez,756,0,1,0
1039,4,Meta,Puerto Rico,757,0,1,0
1040,4,Meta,Restrepo,758,0,1,0
1043,4,Meta,San Juan de Arama,760,0,1,0
1044,4,Meta,San Martin,762,0,1,0
1045,4,Meta,Villavicencio,736,0,1,0
1050,4,Putumayo,Colon,870,0,1,0
1051,4,Putumayo,La Hormiga,880,0,1,0
1053,4,Putumayo,Mocoa,869,0,1,0
1054,4,Putumayo,Orito,871,0,1,0
1055,4,Putumayo,Puerto Asis,872,0,1,0
1056,4,Putumayo,Puerto Caicedo,873,0,1,0
1057,4,Putumayo,Puerto Leguizamo,875,0,1,0
1058,4,Putumayo,San Francisco,877,0,1,0
1059,4,Putumayo,Santiago,878,0,1,0
1060,4,Putumayo,Sibundoy,879,0,1,0
1065,4,Tolima,Alpujarra,1022,0,1,0
1066,4,Tolima,Alvarado,1023,0,1,0
1067,4,Tolima,Ambalema,1024,0,1,0
1068,4,Tolima,Anzoategui,1025,0,1,0
1069,4,Tolima,Ataco,1027,0,1,0
1070,4,Tolima,Cajamarca,1028,0,1,0
1071,4,Tolima,Carmen de Apicala,1029,0,1,0
1074,4,Tolima,Chaparral,1031,0,1,0
1077,4,Tolima,Coello,1032,0,1,0
1079,4,Tolima,Coyaima,1033,0,1,0
1080,4,Tolima,Cunday,1034,0,1,0
1082,4,Tolima,Dolores,1035,0,1,0
1084,4,Tolima,Espinal,1036,0,1,0
1085,4,Tolima,Falan,1037,0,1,0
1086,4,Tolima,Flandes,1038,0,1,0
1088,4,Tolima,Fresno,1039,0,1,0
1091,4,Tolima,Guamo,1040,0,1,0
1093,4,Tolima,Herveo,1041,0,1,0
1094,4,Tolima,Honda,1042,0,1,0
1096,4,Tolima,Ibague,1021,0,1,0
1102,4,Tolima,Lerida,1044,0,1,0
1103,4,Tolima,Libano,1045,0,1,0
1104,4,Tolima,Mariquita,1046,0,1,0
1105,4,Tolima,Melgar,1047,0,1,0
1107,4,Tolima,Murillo,1048,0,1,0
1108,4,Tolima,Natagaima,1049,0,1,0
1110,4,Tolima,Ortega,1050,0,1,0
1113,4,Tolima,Palocabildo,1051,0,1,0
1115,4,Tolima,Piedras,1052,0,1,0
1116,4,Tolima,Planadas,1053,0,1,0
1118,4,Tolima,Prado,1054,0,1,0
1120,4,Tolima,Purificacion,1055,0,1,0
1121,4,Tolima,Rioblanco,1056,0,1,0
1122,4,Tolima,Roncesvalles,1057,0,1,0
1123,4,Tolima,Rovira,1058,0,1,0
1124,4,Tolima,SaldaÃ±a,1059,0,1,0
1125,4,Tolima,San Antonio,1060,0,1,0
1126,4,Tolima,San Luis,1061,0,1,0
1127,4,Tolima,Santa Isabel,1062,0,1,0
1130,4,Tolima,Suarez,1063,0,1,0
1132,4,Tolima,Valle de San Juan,1064,0,1,0
1134,4,Tolima,Venadillo,1065,0,1,0
1135,4,Tolima,Villahermosa,1066,0,1,0
1136,4,Tolima,Villarrica,1067,0,1,0
1137,4,Vichada,Puerto CarreÃ±o,1116,0,1,0
1138,4,VaupÃ©s,Mitu,1110,0,1,0
1143,4,Santander,Zapatoca,994,0,1,0
1145,4,Santander,Charta,924,0,1,0
1146,4,Santander,Tona,989,0,1,0
1147,4,Santander,San Miguel,980,0,1,0
1148,4,Santander,Chima,925,0,1,0
1149,4,Santander,Galan,941,0,1,0
1150,4,Santander,San Joaquin,978,0,1,0
1470,4,Cundinamarca,Guataqui,566,0,1,0
1471,4,Cundinamarca,NariÃ±o,584,0,1,0
1472,4,Cundinamarca,Quebradanegra,596,0,1,0
1473,4,Cundinamarca,Ricaurte,599,0,1,0
1476,4,Antioquia,Olaya,86,0,1,0
1477,4,AtlÃ¡ntico,Piojo,156,0,1,0
1479,4,BoyacÃ¡,Maripi,265,0,1,0
1480,4,BoyacÃ¡,Quipama,287,0,1,0
1481,4,BoyacÃ¡,Sora,312,0,1,0
1484,4,Cauca,Paez,421,0,1,0
1486,4,Cauca,Sotara,432,0,1,0
1487,4,ChocÃ³,Bajo Baudo,471,0,1,0
1489,4,CÃ³rdoba,Canalete,499,0,1,0
1490,4,CÃ³rdoba,Chima,501,0,1,0
1491,4,CÃ³rdoba,Cotorra,504,0,1,0
1492,4,CÃ³rdoba,Los Cordobas,507,0,1,0
1493,4,CÃ³rdoba,MoÃ±itos,510,0,1,0
1494,4,CÃ³rdoba,Puerto Escondido,513,0,1,0
1495,4,CÃ³rdoba,San Carlos,520,0,1,0
1496,4,Guaviare,Calamar,651,0,1,0
1497,4,Guaviare,Miraflores,653,0,1,0
1498,4,Vichada,Santa Rosalia,1119,0,1,0
1499,4,Huila,Isnos,669,0,1,0
1500,4,La Guajira,Dibulla,694,0,1,0
1501,4,Magdalena,Cerro de San Antonio,710,0,1,0
1502,4,Magdalena,El PiÃ±on,715,0,1,0
1503,4,Magdalena,Pedraza,720,0,1,0
1504,4,Meta,El Castillo,744,0,1,0
1505,4,Meta,La Macarena,749,0,1,0
1506,4,Meta,Mesetas,752,0,1,0
1507,4,NariÃ±o,Alban,766,0,1,0
1508,4,NariÃ±o,Contadero,776,0,1,0
1509,4,NariÃ±o,Cuaspud,778,0,1,0
1511,4,NariÃ±o,El Tambo,785,0,1,0
1512,4,NariÃ±o,Iles,791,0,1,0
1513,4,NariÃ±o,Imues,792,0,1,0
1514,4,NariÃ±o,NariÃ±o,805,0,1,0
1515,4,NariÃ±o,Ospina,807,0,1,0
1516,4,NariÃ±o,Sapuyes,823,0,1,0
1517,4,NariÃ±o,Yacuanquer,828,0,1,0
1518,4,Putumayo,San Miguel,876,0,1,0
1519,4,Santander,Enciso,938,0,1,0
1520,4,Santander,Floridablanca,940,0,1,0
1521,4,Santander,Gambita,942,0,1,0
1522,4,Santander,Giron,943,0,1,0
1523,4,Santander,La Paz,953,0,1,0
1524,4,Sucre,Chalan,998,0,1,0
1525,4,Sucre,Coloso,999,0,1,0
1526,4,Sucre,Guaranda,1004,0,1,0
1527,4,Sucre,La Union,1005,0,1,0
1528,4,Sucre,Los Palmitos,1006,0,1,0
1529,4,Sucre,Morroa,1008,0,1,0
1530,4,Sucre,Palmito,1010,0,1,0
1531,4,Sucre,San Juan de Betulia,1013,0,1,0
1548,4,Cundinamarca,BogotÃ¡ D.C.,524,0,1,0
1555,4,Cundinamarca,San Juan de Rioseco,604,0,1,0
1556,4,Cundinamarca,San Antonio de Tequendama,600,0,1,0
1561,4,Valle del Cauca,Bugalagrande,1076,0,1,0
1563,4,Valle del Cauca,Calima (Darien),1078,0,1,0
1565,4,Valle del Cauca,Yumbo,1108,0,1,0
1568,4,NariÃ±o,La Tola,797,0,1,0
1569,4,NariÃ±o,Providencia,810,0,1,0
1570,4,Cauca,El Bordo,422,0,1,0
1571,4,Cauca,LÃ³pez de Micai,416,0,1,0
1572,4,Cauca,Santa Rosa,429,0,1,0
1573,4,Cauca,Villa Rica,439,0,1,0
1574,4,Antioquia,Area Metropolitana del Valle de Aburra,0,0,1,0
1575,4,ChocÃ³,El Carmen de Atrato,478,0,1,0
1576,4,ChocÃ³,BojayÃ¡,473,0,1,0
1579,4,CÃ³rdoba,Tierralta,522,0,1,0
1582,4,Antioquia,Ciudad Bolivar,47,0,1,0
1583,4,Antioquia,El PeÃ±ol,87,0,1,0
1584,4,Antioquia,Santa Fe Antioquia,114,0,1,0
1585,4,Sucre,San Benito,1012,0,1,0
1586,4,Magdalena,Plato,723,0,1,0
1588,4,Bolivar,San Pablo,202,0,1,0
1589,4,Bolivar,Santa Rosa del Sur,205,0,1,0
1590,4,Bolivar,Soplaviento,207,0,1,0
1591,4,Bolivar,El Carmen de BolÃ­var,181,0,1,0
1593,4,La Guajira,Hato Nuevo,698,0,1,0
1594,4,AtlÃ¡ntico,Sabanagrande,161,0,1,0
1595,4,AtlÃ¡ntico,Polonuevo,157,0,1,0
1596,4,Caldas,San JosÃ©,359,0,1,0
1597,4,Norte de Santander,San Calixto,859,0,1,0
1598,4,Norte de Santander,Cachira,834,0,1,0
1599,4,Santander,El Carmen de Chucuri,933,0,1,0
1602,4,Arauca,Puerto NariÃ±o,0,0,1,0
1604,4,Tolima,Armero (Guayabal),1026,0,1,0
1605,4,Tolima,Casabianca,1030,0,1,0
1606,4,Putumayo,VillagarzÃ³n,881,0,1,0
1607,4,CaquetÃ¡,MontaÃ±ita,372,0,1,0
1608,4,CaquetÃ¡,San Jose de Fragua,375,0,1,0
1609,4,San AndrÃ©s Islas,San AndrÃ©s,144,0,1,0
1610,4,San AndrÃ©s Islas,Providencia,145,0,1,0
1611,4,Guainia,Puerto InÃ­rida,641,0,1,0
1613,4,Meta,Vistahermosa,764,0,1,0
1614,4,Meta,San Carlos de Guaroa,759,0,1,0
1615,4,BoyacÃ¡,Jenesano,258,0,1,0
1616,4,BoyacÃ¡,Firavitoba,248,0,1,0
1617,4,BoyacÃ¡,GÃ¡meza,251,0,1,0
1619,4,BoyacÃ¡,Paz del Rio,283,0,1,0
1620,4,BoyacÃ¡,GÃ¼icÃ¡n,256,0,1,0
1621,4,BoyacÃ¡,Sativanorte,304,0,1,0
1622,4,Huila,Villavieja,689,0,1,0
1623,4,Cundinamarca,Soacha,610,0,1,0
1624,4,Cundinamarca,Puli,595,0,1,0
1625,4,Cundinamarca,Paime,590,0,1,0
1626,4,Cundinamarca,San Cayetano,602,0,1,0
1627,4,Cundinamarca,Topaipi,625,0,1,0
1628,4,Cundinamarca,VillagÃ³mez,634,0,1,0
1629,4,Cundinamarca,El PeÃ±on,549,0,1,0
1631,4,NariÃ±o,ConsacÃ¡,775,0,1,0
1632,4,NariÃ±o,Arboleda,769,0,1,0
1633,4,NariÃ±o,Cumbitara,780,0,1,0
1634,4,NariÃ±o,San Pedro de Cartago,819,0,1,0
1635,4,NariÃ±o,Ancuya,768,0,1,0
1636,4,NariÃ±o,El Rosario,783,0,1,0
1637,4,NariÃ±o,El TablÃ³n,784,0,1,0
1638,4,NariÃ±o,La Florida,795,0,1,0
1639,4,NariÃ±o,Leiva,799,0,1,0
1640,4,NariÃ±o,Los Andes,801,0,1,0
1641,4,NariÃ±o,Olaya Herrera,806,0,1,0
1642,4,NariÃ±o,Francisco Pizarro,786,0,1,0
1643,4,NariÃ±o,Policarpa,808,0,1,0
1644,4,NariÃ±o,Ricaurte,813,0,1,0
1645,4,NariÃ±o,Roberto PayÃ¡n,814,0,1,0
1646,4,NariÃ±o,Magui,802,0,1,0
1647,4,NariÃ±o,Mallama,803,0,1,0
1648,4,NariÃ±o,Mosquera,804,0,1,0
1649,4,NariÃ±o,Linares,800,0,1,0
1650,4,NariÃ±o,San Lorenzo,817,0,1,0
1651,4,NariÃ±o,Santa Barbara,821,0,1,0
1652,4,NariÃ±o,Santa Cruz,822,0,1,0
1653,4,NariÃ±o,Timinango,824,0,1,0
1654,4,Cauca,Florencia,410,0,1,0
1655,4,Cauca,Argelia,401,0,1,0
1656,4,Cauca,San SebastiÃ¡n,428,0,1,0
1658,4,Antioquia,Caldas,36,0,1,0
1659,4,Antioquia,Bello,28,0,1,0
1660,4,Antioquia,Envigado,57,0,1,0
1661,4,Antioquia,Sabaneta,97,0,1,0
1662,4,ChocÃ³,Alto Baudo,467,0,1,0
1663,4,ChocÃ³,BagadÃ³,469,0,1,0
1664,4,ChocÃ³,San Juan,481,0,1,0
1665,4,ChocÃ³,JuradÃ³,480,0,1,0
1666,4,ChocÃ³,Lloro,482,0,1,0
1667,4,ChocÃ³,Novita,486,0,1,0
1668,4,ChocÃ³,Sipi,492,0,1,0
1669,4,AtlÃ¡ntico,Soledad,165,0,1,0
1670,4,Magdalena,San SebastiÃ¡n de Buenavista,728,0,1,0
1671,4,Cesar,GonzÃ¡lez,452,0,1,0
1672,4,Cesar,Rio de Oro,460,0,1,0
1673,4,Bolivar,Rioviejo,194,0,1,0
1674,4,Caldas,VillamarÃ­a,362,0,1,0
1675,4,Norte de Santander,Pamplonita,855,0,1,0
1676,4,Norte de Santander,Los Patios,850,0,1,0
1677,4,Norte de Santander,Villa Caro,867,0,1,0
1678,4,Santander,California,918,0,1,0
1679,4,Santander,Macaravita,957,0,1,0
1680,4,Santander,Santa Barbara,982,0,1,0
1681,4,Santander,Confines,929,0,1,0
1682,4,Santander,PÃ¡ramo,967,0,1,0
1683,4,Santander,Encino,937,0,1,0
1684,4,Santander,Coromoro,931,0,1,0
1685,4,Santander,Cabrera,917,0,1,0
1686,4,Santander,Santa Helena del OpÃ³n,983,0,1,0
1687,4,Santander,El Guacamayo,934,0,1,0
1688,4,Santander,Hato,949,0,1,0
1689,4,Santander,Palmar,965,0,1,0
1690,4,Santander,Palmas del Socorro,966,0,1,0
1691,4,Santander,Jordan,951,0,1,0
1692,4,Santander,Cepita,921,0,1,0
1693,4,Santander,Pinchote,969,0,1,0
1694,4,Santander,Ocamonte,962,0,1,0
1695,4,Santander,Guapota,946,0,1,0
1696,4,Santander,Aguada,909,0,1,0
1697,4,Santander,San Benito,976,0,1,0
1698,4,Santander,Albania,910,0,1,0
1699,4,Santander,Sucre,987,0,1,0
1700,4,Santander,JesÃºs MarÃ­a,950,0,1,0
1701,4,Santander,El PeÃ±on,935,0,1,0
1702,4,Santander,Florian,939,0,1,0
1703,4,Santander,La Belleza,952,0,1,0
1704,4,Santander,ChipatÃ¡,926,0,1,0
1705,4,CaquetÃ¡,Solano,377,0,1,0
1706,4,Casanare,La Salina,384,0,1,0
1707,4,Casanare,Sacama,393,0,1,0
1708,4,Meta,Barranca de UpÃ­a,738,0,1,0
1709,4,Meta,Cabuyaro,739,0,1,0
1710,4,Meta,San Juanito,761,0,1,0
1711,4,Meta,El Calvario,743,0,1,0
1712,4,Meta,MapiripÃ¡n,751,0,1,0
1713,4,Meta,Uribe,763,0,1,0
1714,4,BoyacÃ¡,La Victoria,262,0,1,0
1715,4,BoyacÃ¡,Tunungua,328,0,1,0
1716,4,BoyacÃ¡,Buenavista,224,0,1,0
1717,4,BoyacÃ¡,BriceÃ±o,223,0,1,0
1718,4,BoyacÃ¡,Caldas,226,0,1,0
1719,4,BoyacÃ¡,Coper,239,0,1,0
1720,4,BoyacÃ¡,Umbita,332,0,1,0
1721,4,BoyacÃ¡,Siachoque,306,0,1,0
1722,4,BoyacÃ¡,Gachantiva,250,0,1,0
1723,4,BoyacÃ¡,Motavita,270,0,1,0
1724,4,BoyacÃ¡,OicatÃ¡,274,0,1,0
1725,4,BoyacÃ¡,RondÃ³n,290,0,1,0
1726,4,BoyacÃ¡,San Eduardo,294,0,1,0
1727,4,BoyacÃ¡,Berbeo,219,0,1,0
1728,4,BoyacÃ¡,SoracÃ¡,313,0,1,0
1729,4,BoyacÃ¡,Chiquiza,231,0,1,0
1730,4,BoyacÃ¡,ChivatÃ¡,235,0,1,0
1731,4,BoyacÃ¡,Campohermoso,227,0,1,0
1732,4,BoyacÃ¡,Almeida,215,0,1,0
1733,4,BoyacÃ¡,Tota,327,0,1,0
1734,4,BoyacÃ¡,Cuitiva,244,0,1,0
1735,4,BoyacÃ¡,CovarachÃ­a,241,0,1,0
1736,4,BoyacÃ¡,JericÃ³,259,0,1,0
1737,4,BoyacÃ¡,Guacamayas,253,0,1,0
1738,4,BoyacÃ¡,Panqueba,280,0,1,0
1739,4,BoyacÃ¡,TutazÃ¡,331,0,1,0
1740,4,BoyacÃ¡,Busbanza,225,0,1,0
1741,4,BoyacÃ¡,Pisva,285,0,1,0
1742,4,BoyacÃ¡,Paya,282,0,1,0
1743,4,BoyacÃ¡,Labranzagrande,263,0,1,0
1744,4,BoyacÃ¡,Beteitiva,220,0,1,0
1745,4,BoyacÃ¡,Sativasur,305,0,1,0
1746,4,Huila,Elias,663,0,1,0
1747,5,Africa,Seychelles,0,0,0,0
1748,5,Africa,Sudan,0,0,0,0
1749,5,Africa,Rwanda,0,0,0,0
1750,5,Africa,Etiopia,0,0,0,0
1751,5,Africa,Somalia,0,0,0,0
1752,5,Africa,Djibouti,0,0,0,0
1753,5,Africa,Kenya,0,0,0,0
1754,5,Africa,Tanzania,0,0,0,0
1755,5,Africa,Uganda,0,0,0,0
1756,5,Africa,Burundi,0,0,0,0
1757,5,Africa,Mozambique,0,0,0,0
1758,5,Africa,Zambia,0,0,0,0
1759,5,Africa,Madagascar,0,0,0,0
1760,5,Africa,"Reunion, Isla",0,0,0,0
1761,5,Africa,Zimbabwe,0,0,0,0
1762,5,Africa,Namibia,0,0,0,0
1763,5,Africa,Malawi,0,0,0,0
1764,5,Africa,Lesotho,0,0,0,0
1765,5,Africa,Botswana,0,0,0,0
1766,5,Africa,Swazilandia,0,0,0,0
1767,5,Africa,Comoras,0,0,0,0
1768,5,Africa,"Mayotte (Mahore), Isla",0,0,0,0
1769,5,Africa,Sudafrica,0,0,0,0
1770,5,Africa,"Santa Helena, Isla",0,0,0,0
1771,5,Mar Caribe,Aruba,0,0,0,0
1772,5,Europa,"Feroe, Islas",0,0,0,0
1773,5,AmÃ©rica del Norte,Groenlandia,0,0,0,0
1774,5,Europa,Grecia,0,0,0,0
1775,5,Europa,PaÃ­ses Bajos (Holanda),0,0,0,0
1776,5,Europa,Belgica,0,0,0,0
1777,5,Europa,Francia,0,0,0,0
1778,5,Europa,EspaÃ±a,0,0,0,0
1779,5,Europa,Gibraltar,0,0,0,0
1780,5,Europa,Portugal,0,0,0,0
1781,5,Europa,Luxemburgo,0,0,0,0
1782,5,Europa,Irlanda,0,0,0,0
1783,5,Europa,Islandia,0,0,0,0
1784,5,Europa,Albania,0,0,0,0
1785,5,Europa,Malta,0,0,0,0
1786,5,Europa,Chipre,0,0,0,0
1787,5,Europa,Finlandia,0,0,0,0
1788,5,Europa,Bulgaria,0,0,0,0
1789,5,Europa,Hungria,0,0,0,0
1790,5,Europa,Lituania,0,0,0,0
1791,5,Europa,Letonia,0,0,0,0
1792,5,Europa,Estonia,0,0,0,0
1793,5,Europa,Moldova,0,0,0,0
1794,5,Europa,Armenia,0,0,0,0
1795,5,Europa,Belarus,0,0,0,0
1796,5,Europa,Andorra,0,0,0,0
1797,5,Europa,Monaco,0,0,0,0
1798,5,Europa,San Marino,0,0,0,0
1799,5,Europa,Ucrania,0,0,0,0
1800,5,Europa,Yugoslavia,0,0,0,0
1801,5,Europa,Croacia,0,0,0,0
1802,5,Europa,Eslovenia,0,0,0,0
1803,5,Europa,Bosnia y Herzegovina,0,0,0,0
1804,5,Europa,Macedonia,0,0,0,0
1805,5,Europa,Italia,0,0,0,0
1806,5,Europa,Rumania,0,0,0,0
1807,5,Europa,Suiza,0,0,0,0
1808,5,Europa,Republica Checa,0,0,0,0
1809,5,Europa,Eslovaquia,0,0,0,0
1810,5,Europa,Liechtenstein,0,0,0,0
1811,5,Europa,Austria,0,0,0,0
1812,5,Europa,Reino Unido,0,0,0,0
