id,prefixId,name,value,originIndicatorId,minDistance,maxDistance,bandGroupId,vatIncluded
1,1,Banda 2,346,0,40,119,0,0
2,1,Banda 3,452,0,120,199,0,0
3,1,Banda 4,662,0,200,0,0,0
4,44,Banda 2,370,0,40,119,0,0
5,44,Banda 3,484,0,120,199,0,0
6,44,Banda 4,662,0,200,0,0,0
7,47,Banda A,280,0,0,99,0,0
8,47,Banda B,294,0,100,199,0,0
9,47,Banda C,430,0,200,0,0,0
10,49,Banda TEL Colombia,1618.73999,0,0,0,0,0
11,49,Banda TEL Venezuela,1053,0,0,0,0,0
12,49,Banda TEL Suramerica cercana,1218,0,0,0,0,0
13,49,Banda TEL Norteamerica,1331,0,0,0,0,0
14,49,Banda TEL America y Mar Caribe,1371,0,0,0,0,0
15,49,Banda TEL Europa central,1490,0,0,0,0,0
16,49,Banda TEL Europa,1651,0,0,0,0,0
17,49,Banda TEL Oceania,1782,0,0,0,0,0
18,49,Banda TEL Africa,2459,0,0,0,0,0
19,49,Banda TEL Asia,2817,0,0,0,0,0
20,46,Banda UNE Colombia,1618.73999,0,0,0,0,0
21,46,Banda UNE Venezuela,1126,0,0,0,0,0
22,46,Banda UNE Suramerica cercana,1302,0,0,0,0,0
23,46,Banda UNE Norteamerica,2191,0,0,0,0,0
24,46,Banda UNE America y Mar Caribe,2256,0,0,0,0,0
25,46,Banda UNE Europa central,2452,0,0,0,0,0
26,46,Banda UNE Europa,2717,0,0,0,0,0
27,46,Banda UNE Oceania,2933,0,0,0,0,0
28,46,Banda UNE Africa,3653,0,0,0,0,0
29,46,Banda UNE Asia,4047,0,0,0,0,0
30,21,Banda ETB Colombia,1618.73999,0,0,0,0,0
31,21,Banda ETB Venezuela,1053,0,0,0,0,0
32,21,Banda ETB Suramerica cercana,1218,0,0,0,0,0
33,21,Banda ETB Norteamerica,1331,0,0,0,0,0
34,21,Banda ETB Suramerica y Mar Caribe,1371,0,0,0,0,0
35,21,Banda ETB Europa central,1490,0,0,0,0,0
36,21,Banda ETB Europa,1651,0,0,0,0,0
37,21,Banda ETB Oceania,1782,0,0,0,0,0
38,21,Banda ETB Africa,2219,0,0,0,0,0
39,21,Banda ETB Asia,2459,0,0,0,0,0
40,61,Banda Tigo,540,0,0,0,0,0
41,22,Banda Claro,540,0,0,0,0,0
43,23,Banda Movistar,540,0,0,0,0,0
45,78,Banda Servicio 800,0,0,0,0,0,0
46,2,Banda Local,68,0,0,0,0,0
47,63,Banda Servicio 900,1500,0,0,0,0,0
48,63,Banda App Móviles,1500,0,0,0,0,0
49,63,Banda Internet prepago,1000,0,0,0,0,0
50,63,Banda Internet por demanda,1000,0,0,0,0,0
51,68,Banda InmarSat,10000,0,0,0,0,0
52,69,Banda InmarSat,10000,0,0,0,0,0
53,67,Banda InmarSat,10000,0,0,0,0,0
54,69,Banda Iridium,10000,0,0,0,0,0
55,68,Banda Iridium,10000,0,0,0,0,0
56,67,Banda Iridium,10000,0,0,0,0,0
60,1,Banda 1,281,0,0,39,0,0
61,44,Banda 1,301,0,0,39,0,0
62,21,Banda ETB Cuba,2817,0,0,0,0,0
63,46,Banda UNE Cuba,4636,0,0,0,0,0
64,49,Banda TEL Cuba,2219,0,0,0,0,0
65,70,Banda Avantel,350,0,0,0,0,0
66,72,Banda Local Extendida,220,0,0,0,0,0
73,74,Banda Acceso Fijo Satelital,1600,0,0,0,0,0
74,61,Banda Tigo TMR,1600,0,0,0,0,0
75,74,Banda Movil Satelital,1600,0,0,0,0,0
80,21,Banda Cuba,3422,0,0,0,1,0
81,21,Banda Venezuela,401.8356018,0,0,0,1,0
82,21,Banda Pacto Andino y otras,464.8699951,0,0,0,1,0
83,21,Banda Norteamerica,508.2052917,0,0,0,1,0
84,21,Banda Centro y Suramerica,568.873291,0,0,0,1,0
85,21,Banda Suramerica 2,630.3300781,0,0,0,1,0
86,21,Banda Europa basica,568.873291,0,0,0,1,0
87,21,Banda Caribe y Europa,680.3632202,0,0,0,1,0
